SVM-light Version V6.01
0 # kernel type
3 # kernel parameter -d
1.0 # kernel parameter -g
1.0 # kernel parameter -s
0.0 # kernel parameter -r
empty# kernel parameter -u
6 # highest feature index
980 # number of training documents
490 # number of support vectors plus 1
0.047734885247639136 # threshold b, each following line is a SV (starting with alpha*y)
-1.468092788821107 1:0.00663340836763382 2:0.046371541917324066 3:0.0 4:0.004807081539183855 5:0.9421879649162292 6:0.0
1.468092788821107 1:0.1133643165230751 2:0.00202935584820807 3:0.004634432960301638 4:0.1627066731452942 5:0.5977210402488708 6:0.11954420804977417
-1.468092788821107 1:0.0946664810180664 2:0.025887567549943924 3:2.5379108592460398E-6 4:0.3263913691043854 5:0.3263913691043854 6:0.22666066884994507
-1.468092788821107 1:2.9428262496367097E-4 2:0.01251395232975483 3:0.8290581703186035 4:4.368331574369222E-4 5:0.15769676864147186 6:0.0
1.468092788821107 1:3.1989548006094992E-6 2:0.009620611555874348 3:0.0035713789984583855 4:0.009770344942808151 5:0.9770344495773315 6:0.0
-1.468092788821107 1:0.011746632866561413 2:0.045561131089925766 3:0.03437943384051323 4:0.15063928067684174 5:0.7438976764678955 6:0.013775882311165333
1.468092788821107 1:0.16510716080665588 2:0.032721586525440216 3:0.003151161829009652 4:0.1815371960401535 5:0.3480358123779297 6:0.26944708824157715
-1.468092788821107 1:0.4635002315044403 2:0.06674927473068237 3:6.773570930818096E-5 4:0.001493514864705503 5:0.35114192962646484 6:0.11704730987548828
-1.468092788821107 1:0.34110555052757263 2:0.040739886462688446 3:0.005485557019710541 4:0.015913480892777443 5:0.3978370130062103 6:0.19891850650310516
1.468092788821107 1:3.1989548006094992E-6 2:0.009620611555874348 3:0.0035713789984583855 4:0.009770344942808151 5:0.9770344495773315 6:0.0
1.468092788821107 1:0.0012404919834807515 2:0.02992485836148262 3:0.0 4:0.003769784700125456 5:0.9650648832321167 6:0.0
-1.468092788821107 1:0.013576004654169083 2:0.03875230625271797 3:0.002067562658339739 4:0.14001819491386414 5:0.789790153503418 6:0.01579580269753933
1.468092788821107 1:0.50426185131073 2:0.033379584550857544 3:0.0 4:0.0013659041142091155 5:0.3073284327983856 6:0.1536642163991928
1.468092788821107 1:0.011149617843329906 2:0.049313973635435104 3:3.4011868410743773E-4 4:0.053143542259931564 5:0.5441898703575134 6:0.34186285734176636
1.468092788821107 1:0.50426185131073 2:0.033379584550857544 3:0.0 4:0.0013659041142091155 5:0.3073284327983856 6:0.1536642163991928
